,Migrant remittance inflows (US$ million),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.6860388,152.2066076,342.06552589999995,185.34916210000003,251.7367234,313.75624810000005,268.0607452,301.173792,430.839232,479.33462762224747
1,Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.8,332.2,307.4,427.7,551.3,300.4,503.87,407.6,598,699.4,733.14,889,1162,1289.704315926133,1359.467325,1468.02,1495.038254,1318.476279,1156.021682,1125.6645159000002,1027.055045,1093.9227866800002,1141.68,1046.980032,1051.219968,1070.1419274240002
2,Algeria,211,238,227,225,202,266,255,349,393,417,406,447,507,392,329,313,358,487,379,345,352,1290,1390,1140,1395,1120,880,1060,1060,790,790,670,1070,1750,2460,2060,1610,2120,2202,2059,2044,1942,1942,2000,2000,2000,2000,2064.5436385902167
3,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.142,0,0,0,0,0,0,0,0,0,0,0,82.084,11.2043585,29.014037,11.2467511,11.087,11.087,30.97111927,11.114712,11.114712,11.411378261883282
6,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1851852,11.7444444,12.337037100000002,13.1962963,12.5333333,3.0481481,2.7148148,11.6296296,11.9481481,3.3333333,12.274074,15.9444444,22.2000001,21.8388888,20.6762962,27.0099993,17.575499899999997,19.70557,20.934959600000003,18.305488888888863,19.32572038,20.78328704,21.8284026,20.65871889,20.19766667,20.29261,20.85622,21.12735074,21.12735074,21.12735074,21.12735074,22.59728956052954
7,Argentina,0,0,0,0,0,0,0,0,26,42,56,42,28,28,32,27,32,34,0,0,0,0,15.4,57.7,62.4,63.6,65,65.7,68.5,64.3,86.343659,190.1,206.53,273.52,311.69,432.09,541.3,606.43,697.56,620.5893499,644.30074,697.3795751,576.4830516000001,533.7806057,505.3468917,494.433536,541.726864,560.4503525165047
8,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.35,83.86,135.74,92.41,94.65,87.47,94.38816,131.173,167.838,434.74698,915.2311617809428,1169.173063,1644.3750905999998,1904.067122,1439.8092316999998,1669.33682,1798.624692,1914.983997,2192.193827,2078.618315,1491.475904,1382.33088,1489.2598049015144
9,Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5698324300000004,2.62569835,3.35195527,3.91061451,4.413407800000001,12.12290472,2.01117319,3.01675975,6.7486033700000005,7.871508422000001,9.76536313,8.910614540000001,10.10055862,13.03910656,0.8198460962732416,1.036166002,5.195530727,6.759776536,9.05027933,4.972067039,5.307262569500001,4.860335196,6.368715083,7.486033519999999,7.765363125,7.377094876179658,7.556182316394845
10,Australia,180.560002,176.424147,229.233894,280.535371,309.051099,286.591367,304.935539,326.97947,415.195647,495,632,741,771,900,956,1009,1052.91618,1399,1887,2406,2368,2487,1924,1102,1277,1651,2157,2117,1780,2028,1904,1782,1769,2325,2838,940.4077666,1014.841491,1341.851616,1526.025147,1334.648953,1864.472761,2449.287569,2440.634975,2460.025874,2258.340296,2141.153792,2050.854272,1944.20985
11,Austria,16.576922800000002,24.7602137,36.2481935,52.594651,80.947895,87.247398,105.288037,118.794359,154.221342,198.032503,244.96817,224.081214,221.039566,214.53396,197.688682,201.287478,302.825486,400.331322,448.606247,469.35656,634.806654,772.385455,815,769,845,2243,2068,1799,1810,1809,1809,1779,1983,2498,2526,2314.592276719761,2516.186297,2916.148987,3189.874409,3099.130505,2984.175537,3248.735269,3029.287104,3261.615417,3311.869374,2846.099808,2880.629696,2979.0611536414467
12,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6.294,54.492,57.132,104,181.39,170.847,227.263,623.235,790.214,1267.735,1518.327,1254.645,1410.296,1893.08,1990.18,1733.168,1846.424,1269.964,643.147984,702.0021683920756
13,"Bahamas, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Bangladesh,0,0,0,0,0,0,18.761275,78.87504,115,171,339,381,527,642,501,503,576,748,764,758,779,769,912,1010,1150,1200,1350,1530.674222,1606.411277,1810.122888,1969.422277,2100.414042,2860.399458,3191.693943,3581.611416,4642.385283809969,5427.515429,6562.316322,8940.611606,10520.65301,10850.21162,12071.07318,14119.62703,13866.95402,14987.53148,15295.53563,13559.36427,12854.27733
16,Barbados,4.4,4.6078839,5.1007643,6.3800883,8.1335226,9.2130902,9.65,10,11.7,14.2,9.1,11.05,9.05,8.45,10.4,8.15,10.8,28.2,31.95,32,37.9,45.15,54.5,55.35,57.2,60.9,68.2,77,87.4,99.35,115,131,125.061,130.5,130.508572,94.4554238,87.34842295,138.674184,101.1606508,114.4760895,81.8687962,147.29326619999998,121.10839572999998,108.31719028999998,108.31719028999998,108.31719028999998,108.31719028999998,109.83568163267992
17,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,28.5,350.3,294.5,314.9,209,139.6,148.9,140.5,222.2,256,198.6,268.2,288.3,583.3,503.8,575.3,890.6,1053.1,1213.5,1231.3,927.2,920.4,1215.8484
18,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4673.54272,5986.047929,6866.688081,6887.659698418239,7266.03639,8993.44972,10479.60449,10638.40601,10350.50081,11065.64804,10625.76698,11234.149,11502.13361,9789.574264,9867.25428,10150.754050243162
19,Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.75,21.05,24.4,19.35,16.95,21.95,18.45,15.6,19.75,16.5,12.968,13.8965,17.25,22.7,23.4,26.2294045,26.424778,30.5436631,28.4302095,33.8469785,34.9645316,44.69332284,63.81195079,73.11926319,76.48900331,78.57840159999999,78.13456959,75.32355381999999,75.94564669,74.40171037,80.33441762000001,84.7440775,96.6710055,100.17646868180206
20,Benin,0,0,0,0,7.382490836,17.591102,28.039281,39.181099,56.236076,72.921588,77.002245,62.006072,36.949997,43.845419,42.0659567,40.2882089,50.822119,60.225617,71.1167588,91.3364952,101.0494242,117.6481888,136.8362216,108.9361657,89.48195179999999,100.1343439,86.2081721,71.237248,90.3260268,76.64782619999998,87.0646991,83.602702,76.23084581,55.35785073,63.01335829170001,146.88090845232512,195.4999686,240.4756686,207.0252612,125.9502895,139.4330788,171.9604515,207.7754394,248.7298208,304.2539655,214.36342,207.0750637,248.9042266
21,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1182.49,1450.138212,1390.779867,1346.0669525899998,1261.4158003399998,1175.291441,1190.775527,1224.886399,1335.68271,1445.39161,1430.010224,1487.6933011041665
22,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.238933573,2.933039377,3.548930804,4.866701169,8.273480865,10.46053401,18.144730429000003,11.80428371,14.29234289,19.65650825,34.34345675,39.53088521848589
23,Bolivia,0,0,0,0,0,0,1.4,1.8,2,1,1.4,4.7,2.7,5,5.8,6,8,8.6,4.5,8.5,4.6,3.4,3.8,4.2,4.5,7.4,13.5,84.9,88.4,96,126.8,135.1,112.9,158.5,210.25,337.0400567,602.9740707000001,1055.366582,1134.7184474100002,1057.93,960.2127468,1042.996647,1110.532147,1201.339479,1176.9662484300002,1190.958174,1217.183691,1265.9218623548795
24,Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2043.699531,1904.653523,1607.32901,1524.904859,1526.045065,1745.937067,2067.841106,2037.731948,2148.940834,2686.415541,2717.6638743000003,2127.03306,1822.304847,1958.2302,1845.715376,1946.641082,2107.1397242000003,1801.112,1831.361952,1907.2885803589536
25,Botswana,0,0,0,0,0,43.136806,61.4100154,68.8869103,57.4770247,58.281732,77.3263859,74.575285,56.4263477,55.8834497,49.9856229,31.2735431,37.2509999,54.3199602,54.687019,49.3824501,85.5699673,83.50000940000001,93.9932929,74.2857733,69.8788727,59.1586488,50.1173713,48.15732623,43.40894716,33.82063814,26.24555726,25.9193394,27.15094268,38.87265354,91.52148,117.8918620424999,103.7474138,92.20036555,46.82320777,15.20903763,22.32129155,20.40987083,18.1539509,36.00433594,46.12310158,30.0455885,28.856317,31.03246953240196
26,Brazil,0,0,0,0,0,82,81,61,113,73,111,124,57,29,46,40,40,42,32,120,573,1113,1792,1244,2064,3314,2531,1978,1642,1862,1647,1776,2448,2824,3577,2805.358,3287.162,3305.694,3642.585,2889.1595,3082.801867,3214.602243,2784.072055,2717.675069,2647.908513,2896.909952,2739.786624,2660.332812
27,Brunei Darussalam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5,50.6,50.675833,42.52802,58.235451,826,1177,1721,1726,1612.912427005835,1716.435981,1693.553171,1918.650334,1591.794628,1447.72,1482.59,1448.88,1666.96,1684.74,1494.740032,1665.569984,1872.100662
29,Burkina Faso,0,0,0,0,35.940308200000004,47.6546206,51.0231214,60.14742253,78.07463975,110.1363284,150.16092422999998,153.04048114399998,110.0334747,113.0524843,90.23778113,126.0467432,192,173,187,155,140,113,129,117,80.346943,0,0,0,0,0,67.335109,49.9155226,58.7341359,53.74738970000001,44.417329,56.64228334,67.93588049499999,84.32464228500001,99.34005787,95.987539,120.3447715,220.778727,209.9927554,308.38184858999995,395.78091,395.78091,405.67543278074993,453.9508092816592
30,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041783995,0.071562162,0.011470972,0.189948941,3.645216677,28.23214776,34.49892951,45.46317687,46.43364909,48.639473900000006,56.26259143,51.034026,51.034026,57.71551083037184
31,Cabo Verde,0,0,0,0,0,0,0,24.281503,23.602318,24.005557,40.0648,31.596889,25.852013,20.547993,20.617848,20.757016,27.56007622,36.425994,42.7420129,47.7004541,59.1403848,62.3665308,76.0129913,76.4913627,85.4536428,105.9154667,100.3497131,76.4165562,73.7415567,79.1026659,86.90597659999999,80.9471205,85.07968348,108.1682557,113.3888605,136.6487949625701,136.612371,138.874466,155.11148708789997,136.74857257640002,130.9531665,176.7698116,177.9533188,175.965459,196.7879258,200.826434,220.7172,228.06944344645797
32,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9.5,11.3,11.6,11.6,11.7,119.668,106.446,120.527,132.503,139.651,138.2655,177.4,163.7,183.7,185.8,187.918,142.2135,152.5420125,160.44411309999998,172.1060236,175.95,376.7508417,400.019008,370.593216,388.74196240030034
33,Cameroon,0,0,0,0,0,0,0,0,0,3.4787245,29.392337,28.7048112,19.0197232,28.0003965,14.82984537,12.2200147,23.7362401,12.7771477,12.3217121,32.5696854,22.9923236,7.3376437,25.0102189,20.3416713,11.4012004,11.239141899999998,13.4099646,26.5852561,37.512727,26.2212491,30.158308100000003,20.310256400000004,35.3970117,75.51269190000001,103.3893061,76.9885358,129.943173,167.3389496,162.0146238,184.3700288,114.8589527,219.2549897,210.4197651,244.059167,282.9606976,241.609808,241.609808,249.39383834970465
34,Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912.1626413,1085.682503,1177.367901,1299.464292,1195.06828,1199.096963,1226.993701,1254.823843,1336.975325,1308.71835,1323.335296,1343.332992,1406.469643
35,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Central African Republic,0,0,0,0,0,0,0,1.9659745,0.98823048,0,0.037864525,0.011040312,0.036517869,0.020993737,0,0,0,0,0,0.021943003,0.080803692,0.14179022,0,0.1589192999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033388018,1.2301263,1.3542445,0.34581372,0.79308281,0,0,0.204010855,0.32137014,0.7240572774999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4,0.5,0.1,1.3,0.4,0,0,0,0,0,0,0,0,0,13.3,11.9,12.4,11.8,11.6,13,2.5,2.5,2.5,4.4,0,0,170.2646845,136.5727626,105.805362,104.184872,103.90216,107.4457854039031
40,China,0,0,0,0,0,0,0,0,0,0,0,0,616,542,403,271,407,166,129,76,124,207,228,108,395,350,1670,4586,344,530,758,1209,2354,4620,6640,23625.899319366334,27565.19376,38395.03999,47742.80539,41600.37492,52459.64588,61576.22192,57986.59842,59491.28719,62332.34231,63937.64659,60999.99949,62850.03104726764
41,Colombia,26,22.06556,22.79991,29.80325,36.0792,23,51,81.7264,75.82,101,106,160,87,72,78,110,416,625,458,467,495,881,640.5,468.1,968.850455,814.8676394,752.7362988,773.819091,805.53507,1314.68665,1612.095089,2054.96818,2476.232774,3075.923457,3189.811009,3345.6103214079653,3899.159914,4460.194477,4826.851233,4124.862554,4030.846326,4101.315891,4018.674668,4449.8316809200005,4165.731073,4679.692776,4902.694056,5535.141589
42,Comoros,0,0,0,0,0,0,0,0,0,0,1.6187222,1.2218049,2.3675952,1.8369675,2.1398184,4.2291848,4.764614099999999,6.8012268,7.3830176,7.887009,9.9352654,10.095549,15.999876,16.029796,15.232992,12.212938,0,0,0,0,0,0,0,0,0,54.03419948,63.14134197,73.94764241,100.9169208,100.0049751,87.16699576,108.0322788,110.2097588,115.9378335,125.96024233440836,128.79280598194143,130.56020098485624,137.62652942831463
43,"Congo, Dem. Rep.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.308,4.7101,2.527,5.6,19.9,8.9,12.8,8.8,14.7,19.5,15.7,114.6,12.1994878,33.11131685,22.3783591,4.7173845,4.7173845,5.032445597093864
44,"Congo, Rep.",0,0,0,0,0,0,0,0,2.4993811,3.0885433,3.17588703,0,0,0,0,0,0.043314306,0.009982147,4.4317875,0,0,0,0,0,0,4.23922,7.819335399999999,4.5745077,1.9374465,11.6664122,10.3528731,12.119417899999998,1.1764905,12.3881557,14.954054800000002,11.37509456,0,0,0,0,0,0,0,0,0,0,0,0
45,Costa Rica,0,0,0,0,0,0,0,2,2.9,2.7,4.1,2.4,5.6,5.3,6.4,7.2,7.7,7.9,9.1,10,12,13.4,14.2,16,17.1,123.4,131.08,130.26,127.73,126.669,135.591484,198.46946,250.391218,320.908503,319.324,420.34641,513.1562908999999,617.9200875,604.768805,513.0918733,530.688786,520.2196733000001,562.342745,596.3992110600001,593.9253844,551.988512,551.423776,572.8700593768748
46,Cote d'Ivoire,0,0,0,0,0,12.131794,14.228889,15.874328,22.157634,28.205874,32.184846,30.912873,28.909979,27.029436,24.945265,24.039373,35.806493,42.92323,42.639167,35.422276,44.44203,41.473639,0,57.564103,110,151,147,136,143,138,119,116,120.0043042,142,159.0089255,163.17383555447796,166.76161658700002,184.6925412,198.9162756,315.0781769,373.4775657,396.6036598,367.1071646,384.6692764,386.6992673,336.246816,341.9630119,385.73427739161593
47,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.1,375.3,544.7,667.662892,617.788176,625.142839,557.433464,640.873387,747.261089,438.809172,516.946929,665.329118,692.8079089,1611.396956,1853.996367,2065.174196,1890.465246,1900.19291,2091.659349,2084.70026,2174.198361,2148.732147,2103.620416,2189.504896,2269.838332409381
48,Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.1284916,135.9664805,133.0558659,143.30167598000003,142.3743,148.418996,153.69039234013124
50,Cyprus,0,0,0,0,0,0,31.669029,50.965206,68.538521,76.457806,94.037222,83.050416,79.724704,78.231695,73.591164,71.504097,57.127077,63.81255,71.362928,68.941129,78.588907,65.672111,81.192559,79.412122,81.269263,48.627364,49.323279,47.674892,48.278804,49.728542,64.266411,104.998549,61.6289603,84.2798256,245.391644,104.8171813306725,104.491879,142.1945677,974.9164724,592.9181212999999,861.9092654,740.0925308999999,555.1374804,375.5072911,267.3417561,253.88996,321.081516,317.65016645922054
51,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,164,190.4236167,112.0286268,85.286111,349.7782826,318.5494537,296.7134627,257.2593095,334.8303719,498.7068492,814.3292547000001,1459.751009573096,1687.764985,1896.648328,1134.443633,1196.075195,1229.063882,1394.312633,1409.130137,1737.884337,2628.261738,2674.828096,3126.387968,3464.0378685440005
52,Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,450,439,523,0,852,766,803,667,699,785,941,1080,866.7607817,982.4706923,822.8397762999999,1295.450668,1218.903517,1077.537577,1357.024095,1273.574159,1217.069021,1483.0218,1255.13152,1259.63712,1299.945508
53,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1216908,13.1216908,19.0354548,13.5493278,11.8894221,10.944120300000002,11.47303909,11.9400632,11.56306831,12.28892502,11.94569043,14.95602659,24.667878100000003,24.7410268,25.849505685878377,28.47159312,28.64039703,30.32843614,32.46661902,32.641049730999995,32.35970988,33.2656242,35.64575937,35.51637633599999,63.296196,63.296196,68.56199600895316
54,Dominica,0,0,0,0,0,0,1.3003549,3.2,5.8,8.7,8.6,8.5,7.5,9.4,10.8,11.1,7.70370367,11.77777777,16.11111127,13.37037038,13.92222223,4.959259299999999,5.17407404,13.73703703,13.28518493,13.43333323,13.75185133,13.88888923,14.62222234,15.644444600000002,16.307407350000002,17.1437037,17.40738879,17.816296240000003,23.1501336,21.77234444444445,22.075033332000004,22.48258519,22.68633333,22.13852222,22.8892963,22.870140003300005,23.24889852,23.55113408,23.55113408,23.55113408,23.55113408,24.10933019293901
