Remittance inflows (US$ million),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023e,% of GDP in 2023
Georgia,205.9,218.63875366000002,226.32892933,248.45369534,358.59013545,446.00539862999995,627.3487795,883.06542597,1065.02129603,1111.6197131899999,1183.9357497199999,1547.2744398999998,1770.11517534,1945.2848523400003,1986.47492363,1458.74131121,1520.7852314900001,1793.94516051,2034.28845575,2258.2114247199997,2109.6587567999995,2643.9261718099997,3853.68888898,4500.0,14.988508809912402
Germany,3603.5027643405324,3883.047671218293,4653.643267733183,5748.39826745015,6515.541640728715,6863.864314545274,7484.148242432156,9767.490708608007,10973.688792700734,12344.791663191028,12788.812789754647,15337.1236349972,14637.030444177963,16395.715917419664,17048.571932087223,15565.846786313503,15192.007972778543,17692.27686560431,18903.42094891026,18339.309879491135,19320.45347737369,20783.843639971143,19288.421048579607,19000.0,0.4288939051918736
Ghana,32.3968,45.90912,43.52,65.100096,82.3712,99.184576,105.253248,117.363712,126.104704,114.45568,135.85216,2134.6,2155.495,1863.99,2007.8314801099998,4982.442361786237,2979.9342043838333,3536.41,3520.566623368319,4053.694728810487,4291.95680055747,4167.753823845412,4632.532969451735,4892.652759167564,6.38494122144329
Greece,2193.8199059372105,2014.5910085579485,1660.3977795845815,1565.0541042834946,1242.6839950921994,1219.6643836797045,1543.1100711646984,2483.2411405447383,2686.8264650364677,2022.1,1498.7822974456456,1186.959012169924,680.9819133354397,804.7148126742379,734.9256030884304,509.33631624209403,417.1643664129999,400.8701861900816,489.6995914085834,676.3275047942121,611.3819795929835,688.8662616235077,600.5812319360842,530.0946044921875,0.21904735722817664
Grenada,24.233333333333334,24.31111111111111,24.755555555555556,25.278348148148147,48.111111111111114,26.83611111111111,28.443188888888887,28.624935555555552,28.850324444444443,27.65259518518518,28.47510222222222,28.94881296296296,29.29435296296296,29.645885185185183,41.0,43.35471542222222,45.07013110481481,47.27275303,47.993599794503325,63.36536229537852,70.43071466783333,69.28960141038888,58.0735261677699,49.3203239440918,3.7764413433454673
Guatemala,596.1999999999999,633.75362854,1600.19205656,2146.9599,2627.5,3066.6,3700.1,4236.2,4425.599999999999,4002.15502,4224.6799599999995,4533.04895,4965.274170000001,5303.72762,5751.4429900000005,6481.89646,7362.67402,8393.8821,9437.6745,10655.60136,11405.4392,15407.57261,18202.86871,19855.0,19.276699029126213
Guinea,1.16645504759399,8.71587025803118,15.19,111.046017147184,41.64,41.57,29.5,15.07,61.519999999999996,52.0,46.260000000000005,64.5,66.3,93.00999999999999,121.42585321843644,130.58230843255544,52.17078085923376,44.66,28.43,158.13,22.53,343.90999999999997,527.2757,557.8080025248556,2.4038267723544737
Guinea-Bissau,0.0,10.028122573508993,17.63157530689992,23.12627794475232,27.69907395075559,19.898832076355045,25.5197024283581,43.0,49.4605522493049,48.8504138199777,45.8902779656637,52.110120361856524,45.635184423328276,63.787684420984604,92.4196764989074,84.95281399805239,56.431259999999995,105.17955753265403,127.98353275129469,151.18524487050541,174.93840922270948,206.10762424130462,206.10762424130462,184.3947739203079,9.261415063802506
Guyana,27.3,22.3,51.0,99.3,153.009,201.289,218.076,278.496,273.89601429000004,262.06584588,367.80540629125295,412.2,469.25840552263304,328.152658498687,329.658104853318,302.8,269.1739929198615,322.34061754677305,333.6927460462953,380.35840096864416,429.12400589418496,547.871142789224,547.871142789224,548.8362784139056,3.361113836817353
Haiti,578.0,623.58,675.66,811.0,931.54,986.154,1062.869,1222.089,1369.753973315068,1375.546872,1473.8047208907408,1551.366394178082,1612.326050465754,1780.9952739178082,1977.0339263287672,2195.5602271369858,2358.626245358536,2614.165423807056,2966.2379667063005,3026.149513655238,3455.277839543264,4196.39388296965,4196.39388296965,4247.29833984375,16.344563764503
Honduras,474.49823999999995,610.4415300000001,801.39897,865.3890508,1169.104059999999,1805.194920106384,2358.468900000001,2613.6446625,2821.3441231850165,2477.3391314195183,2617.9068393902526,2810.5925357063397,2920.36978301134,3098.2393419431983,3369.514366551997,3666.201326867455,3863.7391591175847,4322.76161352253,4776.545983269651,5401.465664932511,5588.64652067925,7203.426672830171,8485.37837970857,8800.0,25.888444339844668
"Hong Kong SAR, China",135.53820651057876,152.84500782352205,120.52956077087357,119.69111792925976,239.85656754205456,296.76118934199104,294.03363238651156,316.86669006273735,355.34724502095935,347.7924469462707,339.5693688770982,351.6385092545054,366.815267282392,360.2375414268584,372.4490601358869,386.7505526101189,399.4928891858865,436.89843864628006,424.5738146195669,451.2467221431415,426.57257959694624,453.0908767034716,414.37050155978034,407.8808288574219,0.10566860851228546
Hungary,363.17402970305886,364.2564769072126,443.55655258167894,466.99351586165955,632.5551081311414,731.5031549904734,858.6563445180171,975.9843309703352,1312.2025771527226,1575.1729362185347,1849.914264458907,2305.025006287588,3147.7756167684706,4159.619080928545,4202.893824680914,3953.8579492320846,4171.221936876753,4123.722117797818,4404.806612471233,4892.485259157469,3951.4868134517833,3798.950950588344,3589.3368014848884,3612.6210711025874,1.7708926819130328
Iceland,35.74518045416923,39.34622356144953,64.78212571908071,48.98014553793576,61.00785180673971,65.77299279247077,80.28882038081316,110.01368523176225,120.12922597402539,94.04851351520168,135.5584712217789,150.9204658157094,154.53379144200161,207.34081794019843,217.7282986921279,216.94155852662192,209.08209273610737,188.41794778547242,174.3743573500217,185.47099943663758,167.33473800161906,193.9489585993875,198.1350637055937,197.15862898395147,0.6449415406737045
India,12883.465957061564,14273.018777531108,15735.736285913736,20999.150983033152,18750.377106624073,22125.08948049822,28333.64227985408,37216.75527525027,49977.27691632093,49204.0,53479.96008324322,62499.075444736685,68820.51783765353,69970.36084678584,70388.6427965471,68909.69335283508,62744.36408995114,68967.17549986654,78790.1709286742,83332.07800230315,83149.1729341043,89375.15221756576,111221.77472208794,125000.0,3.351206434316354
Indonesia,1190.2,1046.0,1258.917563063772,1488.7093511025482,1866.3149895774525,5419.620728753052,5722.357516702608,6174.34,6794.200933375532,6792.90728044703,6916.0,6923.970511398392,7212.196577559198,7614.4193400284385,8551.164468842939,9659.16863894442,8906.655810838552,8989.52997052679,11215.344812152032,11666.395059140663,9650.926141693348,9402.427088854847,9959.895079285336,11000.0,0.7746478873239436
Iraq,0.0,0.0,0.0,0.0,0.0,711.1,388.9,3.1,70.89999999999999,152.0,176.7,223.0,271.0,727.0,729.4000000000001,1004.5,986.4,1088.5,741.7,859.1999999999999,644.4,839.5,839.5,879.4099731445312,0.34486665613511025
Ireland,0.0,0.0,0.0,0.0,0.0,512.338250410883,539.3480537303546,589.4150668563838,633.3777468658376,573.2356937986327,658.0099288600268,756.0011229775381,694.9963385359762,722.4346184989296,725.8,603.6135047997215,575.4848136944008,596.6770784721705,623.6290690018316,586.6861334686076,276.0510177038462,179.85461962481943,435.7109029356076,430.0,0.07288135593220339
Israel (using CB data),2952.0,3393.0,3395.0,3132.0,3355.0,3736.0,3680.0,4402.0,4536.0,4619.0,4740.0,5074.0,4680.0,5688.0,6185.0,5890.0,6363.0,6194.0,5915.0,6188.0,5991.0,7653.0,7047.0,6277.122765669172,1.2025139397833662
Italy,1789.5018170885378,1932.443183074067,2272.6720676290447,3023.1928380365134,3688.7530064935054,4091.531781337578,4075.8284706487066,4595.241395320212,7354.8129454454065,7041.290726546469,7975.13324632032,8731.2473183441,9166.13934136161,9436.137008119353,10099.257246157364,9607.7443145481,9512.833703542236,9742.186171708572,9899.652023342496,10458.515879004206,9888.52692204561,10508.060200577194,10529.552165016266,10706.243840747997,0.48886958176931494
Jamaica,877.7,1046.6,1241.6,1379.6,1601.198135312361,1761.6287670155868,1923.735273678847,2122.0910214748583,2156.589500350288,1889.4943488634688,2026.4458249759298,2105.6,2168.1366834815176,2171.8875410919377,2268.785014341634,2361.233874368198,2433.422795727699,2462.677565499129,2501.61491892378,2562.5420947391153,3066.8735001506,3706.698183251931,3687.5549090826244,3709.092529296875,19.770228288987127
Japan,773.4067103557693,1249.5464320160756,1126.8670328823873,811.1411205962971,773.574711069961,904.9812406670811,1176.9884800851519,1383.9306444626043,1732.3789225010298,1594.5321775519146,1684.4689552935806,2131.7292253891133,2539.5776646131258,2363.853398356649,3733.91254177727,3325.097902926649,3830.448522346872,4443.028775379865,4369.453719144173,4388.723265722539,4887.784631455669,5293.894065137563,5383.669139406728,5484.76611328125,0.12966350149601064
Jordan,1845.133991537377,2011.3340861589002,2134.9792879915435,2201.1283497884347,2287.4471086036674,2420.874471086037,2793.935119887165,3326.376298687921,3510.1603013303866,3465.211267605634,3622.9,3683.9436619718313,3848.30985915493,5342.816901408451,6369.718309859155,5348.30985915493,4374.647887323944,4431.971830985916,4471.971830985915,4564.084507042254,4819.154929577464,5072.112676056338,4912.816901408451,4940.0,9.875654711926753
Kazakhstan,67.5,85.0394,111.24820767336809,42.197790000000005,57.3773306015159,62.02192132837982,83.5898699401791,142.9914140168594,125.57054736195893,198.20118760169913,225.5562342729991,179.70829069988568,282.9848489482565,341.4058706617075,401.3809961148752,294.269675872008,384.1653778289525,560.420963876735,618.039381045251,506.076000839177,374.391281095021,309.88623013617655,480.8028898419563,440.0,0.16988416988416988
Kenya,0.0,50.91442627810643,57.14347997655422,65.8452953810806,375.8113342318595,424.9910459290285,570.459274012713,645.2078713725798,667.317334023689,631.4608831647521,685.7572724433589,934.1,1211.0214394934785,1304.2772308237643,1440.8462498175202,1569.2678498375965,1744.639174701272,1962.2731064777136,2720.3660614597475,2838.1922154157687,3107.9322533957934,3770.089638547689,4059.7102013119784,4213.7300000000005,3.728964601769912
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.940691551176812,14.372521404929614,14.047575979680714,15.649980555274876,17.03062596336278,17.642506704903948,17.254064883028985,16.381031103750086,14.048045104427537,16.29495963882108,17.959541391539766,19.97814662539318,20.075191137546227,14.916124276333015,13.358399683446219,13.358399683446219,15.0,6.097560975609756
"Korea, Rep.",4523.5,4516.2,5134.8,5875.200000000001,5935.2,5200.400000000001,4849.5,5154.9,6978.1,5999.5,5853.7,6602.200000000001,6589.1,6475.4,6573.5,6463.9,6523.6,6526.400000000001,7125.1,7166.099999999999,7434.8,7742.3,7824.5,7939.0771484375,0.4642735174524854
Kosovo,0.0,0.0,0.0,0.0,621.9087134792825,701.5901779433525,771.4674845661009,919.8923996884944,1046.5230298983674,1056.1120839147234,1006.6782347251717,993.3766698146417,945.6134956509145,1058.4,1098.945957014749,971.416387750092,985.7984593482142,1112.07835384235,1235.7279383115251,1248.9907310196013,1436.08766397194,1695.0696537904148,1612.8542762532506,1900.0,18.148820326678766
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.808113944576345,5.635456259646227,2.613869436081825,4.224467042775712,3.8395173581911215,34.2658945302209,3.9925227458020185,22.95178693461897,27.716388994871355,25.700374716704466,22.51747107939129,806.6549186196534,22.100868619100986,22.92821877626512,0.0143301367351657
Kyrgyz Republic,2.243715,4.5339288,30.2931986,70.327782,179.05744,313.2502583113,473.0719157204,704.0046678118,1223.2726730329,981.9640024539,1266.2,1708.6940277327,2031.3742133819999,2277.9981142017,2242.8272921751,1687.7019822203,1994.6079576931,2485.7780599718,2688.5701223895003,2410.50718454596,2422.8246416126,2792.4982491179344,3225.16864975035,2600.0,20.503114896301554
Lao PDR,0.66,0.694575,0.72930375,0.7657689375,0.804057384375,0.8299999999999998,4.237233,6.203732835299999,17.77460343,37.57633507,41.77422463,110.29781309,203.0,170.4367680741486,188.0482396744174,189.2123135843155,189.3618940168594,242.7085780928015,239.8795269904458,296.51656666,232.16610395130442,220.8244852821029,198.25799999999998,225.0,1.5796124684077504
Latvia,252.1,273.69269882206095,112.55979575536406,157.50305434165813,218.56619058441572,379.0536878120519,480.1300500638068,550.4873146533757,1920.4291814745275,1586.6611340381332,1257.3660645021607,1505.6933694196332,1498.595197676791,1604.4421209420677,1553.4806344615517,1335.7687392555945,1234.9454900678556,1274.146124406233,1237.349320485349,1142.6118381222818,1088.3497052220391,1317.4046080086587,1294.1662049377737,1275.0352783203125,2.7321403923894585
Lebanon,0.0,0.0,2544.451535,4742.99966121,5591.43608333333,4924.31061523333,5202.23775,5769.24,7180.59,7558.13845377696,6914.055025099558,6877.5470815,6671.241574600001,7566.589339800001,7190.7945849,7480.8170466,7605.7296452,7061.8533643,6977.962173687298,7370.92,6593.41,6353.54,6435.3,6370.0,27.53767981085169
Lesotho,477.5971309811805,401.25777224988934,388.6790663192476,556.8650028016419,627.1551124098854,599.3,613.8645882665558,638.1513329551615,575.8568857999583,547.9250963572177,610.1247698633515,649.3357497317688,554.5585120292698,462.91882281784547,392.9943390893694,370.82847772833594,453.52959480896493,549.8100842714994,581.8038164156749,529.0523375431716,449.88736949171584,474.4679323638953,533.1237695021268,510.0,21.491782553729458
Liberia,0.0,0.0,0.0,0.0,58.4468761064318,31.854955648097373,78.81494227944161,61.97717809188323,58.122231576023886,25.116904333937377,294.2,523.00250743,546.822359375,412.74770929605995,512.00026758,654.4244794800001,580.1277514349999,403.47587271498196,459.9247320528644,346.24409157435736,335.5792024126631,530.708600705179,689.7389029983644,800.0,18.40349666436623
Lithuania,49.9425,79.14999999999999,109.24804556063216,114.83399825069156,577.5,745.2713345290193,994.4080395057871,1433.0952984501869,1565.3093572393725,1239.844220627105,1673.1600286782077,1955.4154937362566,1507.1823542996176,2059.903380927535,2113.2409541368534,1372.817412189625,1279.9323716724523,1302.5531537063753,1386.978491325092,1303.9403111796385,790.5795094072205,778.0773997683983,735.9475662748938,900.0,1.1331159429413171
Luxembourg,578.5263808885458,576.6375359027429,770.6,977.2107791262785,1112.3062646979827,1188.8069292573894,1293.5355842210477,1479.29456454907,1661.639088357094,1676.2765069013508,1669.576588118364,1810.6201506835719,1717.8985080578204,1921.579735117395,1888.0916677720563,1675.2304378839958,1739.8759756337552,1907.5359126371566,2082.8918757231827,2099.004091445582,2333.412753383011,2425.3751569120145,2222.825128212574,2230.0,2.5029462932824513
"Macao SAR, China",0.0,0.0,46.6,47.74074136947259,53.334689020645754,53.15023934344975,55.465112188229256,54.385821926761324,51.59891343756149,48.381809270058234,46.853508748751764,48.29266947395773,46.907064121934,48.65908305471609,36.8648002918195,39.52760917401749,27.588639772344546,34.55380468180853,42.116218095763266,55.002381922722336,65.76894456454902,73.90016663790011,83.37379178810615,90.0,0.2338877338877339
Madagascar,11.270072554078133,10.871296086989075,29.32359614411928,16.231547699999986,11.50665420000003,101.7,150.2601890294235,254.48869694511393,313.99194109928317,283.721276649106,455.82554421364654,335.01524696463855,330.4956199416386,357.75433094422516,344.4382440306443,326.84454139642384,299.204626141945,342.77697791885714,425.50222571637795,407.6762041976014,495.3565274463688,439.7124548280044,385.29031063386407,380.0,2.4107086214553064
Malawi,0.7468862101538257,0.7468859698471927,0.8436935914386621,13.899999999999999,18.32101640091972,22.53187949325162,14.789977686908165,21.013521962024186,16.674296964880824,16.656710074261262,21.767663622821686,25.320230685926397,28.30329899317558,34.132322305870034,38.48716924179524,41.4939770380251,39.05313312538211,78.88038423457674,181.0673274828296,280.9131545583414,231.6508645074323,258.8556104283775,258.8556104283775,260.39801025390625,1.9763054815870238
Malaysia,342.3684210526316,367.10526315789474,435.0,571.0526315789474,801.8684210526316,1116.9725603209508,1365.476253086731,1556.23630516812,1329.0708497575908,1130.872358133181,1102.9,1211.4960957124638,1293.8057384502793,1423.3702519525066,1579.517557430409,1643.720838276362,1603.9185514757364,1648.944928461602,1685.5785020388514,1597.3537419228396,1426.684074925246,1552.3346229883848,1619.5760504520913,1750.0,0.40603248259860786
Maldives,2.19685487,1.82311875,2.01219212,2.01219212,2.90009228,2.25725,2.8,7.934160760544049,6.26565133265537,4.51069134711864,3.15919848033898,3.0,3.1474158864660997,3.3047866807894,3.47002601482887,3.64352731557032,3.82570368134883,4.016988865416271,4.21783830868709,4.42873022412144,4.6501667353275105,4.88267507209389,5.126808825698579,4.710815906524658,0.06751921895549173
Mali,73.34612069233258,88.24440682261452,138.30354725188664,154.1445020544294,155.74260715295648,177.20000000000002,212.03018137218257,344.37607221802955,432.7353858084451,455.56665129988534,473.2067808306556,785.1354461470038,827.417011957934,894.7633661940445,921.4906037240983,816.9302326866449,827.2425328738499,885.4446630731993,1022.5735917696402,971.7009361364151,997.1370837754384,1131.458579748621,1056.9238572149532,1153.6200000000001,5.413768830071801
Malta,17.49706134313124,12.930129415612633,21.20164469452985,25.79480403738301,319.2,222.082588835843,208.7959741033821,229.28669843600773,264.46240560039047,259.90291694639416,229.56634067297168,227.12490998633865,200.10844148953873,245.87845010781047,252.7798640119282,274.4002666356862,251.4287165292825,269.54519067137426,277.4126633252043,245.29346926510576,259.3585167694926,269.4810412917156,225.99447230848222,233.0855107989586,1.1475826438824215
Marshall Islands,0.0,0.0,0.0,0.0,0.0,23.7,25.99330122390096,25.14195952474577,23.06484527965272,23.58655115648146,22.21493354668793,22.14527140913637,23.236798198135183,24.55543490566739,26.081549295667386,27.34002891,28.34002891,30.450053000000004,31.450053000000004,32.450053000000004,33.450053000000004,34.450053000000004,8.350053,30.0,10.830324909747292
Mauritania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2,60.391856660915096,64.45891364075639,168.665175560508,13.175224822390502,109.28956624275634,60.0,0.5793183354253162
Mauritius,0.0,0.6158512813217288,0.6339813126053331,0.5737143116147632,0.7297100220199364,0.6091944962026421,0.728800694863442,0.7035949696594125,0.633706427620866,0.6604629571478672,0.8143589092373836,0.5189946690724748,0.8619425999417306,0.6,327.0380038404852,223.57778135729146,194.06662908120782,250.24313492637407,244.6212624709419,318.5116662233815,284.7282984129292,272.4745958083065,273.8380515457301,279.31481257664467,1.8848425168813328
Mexico,7524.74298,10146.263,11029.4481,16653.686410000002,19861.747957,22741.840917999998,26542.8,26879.863159,26041.489177,22075.734996,22080.259154,23445.660523,23208.64919,23188.811955,24802.081325,26233.171803,28690.957405999998,32270.507679,35768.416627,39021.789684999996,42878.274907000006,54130.298399,61099.973681999996,67000.0,3.7016574585635356
"Micronesia, Fed. Sts.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,18.0667,19.428,20.8033,22.046599999999998,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,23.338700000000003,5.095786026200874
Moldova,177.57999999999998,242.20999999999998,322.59000000000003,484.02,701.37,915.0799999999999,1175.8200000000002,1491.26,1888.02,1352.3,1752.83,1813.1100000000001,1986.44,2191.54,2075.92,1540.12,1467.22,1637.87,1837.9299999999998,1909.9099999999999,1876.62,2119.33,2037.35,2030.0,12.687499999999998
Mongolia,1.101304347826087,26.684782608695638,68.6958592550305,79.3554470978752,202.50801137265302,176.9485040516053,155.19192028066794,178.0297,224.59524717882738,199.61869431619638,266.2425605476421,249.64262081991893,323.8364150582626,257.13472174311795,255.12182701950377,260.91076982618347,259.87635918620157,273.3649981183591,440.5541402696879,560.9304203745014,548.8333354114078,471.16209943525917,399.2246080673436,440.0,2.3426685124054947
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.4250724074637,298.10423613286787,303.16504774188934,416.0,509.6077322205257,507.50092144347667,545.3084400535998,543.3541885526564,469.7346523345685,480.84412910126696,522.9973134910392,588.9079415674514,584.3155219174278,600.7032237551352,792.2088064855958,830.1451837270868,820.0,11.618022102578635
Morocco,2160.9623781427795,3260.9202444489174,2877.15260081515,3613.916567191902,4220.836008115236,4589.2268197973135,5451.371054823404,6730.47244080241,6894.2877291636005,6269.117560517457,6422.541530266342,7256.3108916754445,6507.905288199016,6881.6999600007375,7788.7,6903.543638091318,6383.47388382103,6823.0021181119255,6919.4199476764015,6962.578453172337,7414.138465639634,10906.279156317167,11168.172545082727,12130.0,8.251700680272108
Mozambique,0.0,0.0,0.0,0.0,0.0,58.891885441884696,80.03249215999999,99.38583574,115.7439721002128,111.12526322000001,115.77723451,129.66976954999998,174.107424238,152.4109986753325,155.46496593,142.87913645926312,93.372689548241,257.9367724612527,296.0701989033153,299.5675891917521,348.81381334300505,453.9720658229529,303.0696324663399,450.0,2.051422319474836
Myanmar,102.15260479580986,116.15817561650222,105.38564632299244,84.4121316914657,116.57311583633006,129.48892789472836,115.16816405507785,81.00905788906962,54.74402016984306,54.472032224862126,114.8548492887616,127.07598113309079,274.6160617003347,1643.9,1807.6776750136974,1933.727555493913,2254.71479643757,2452.869388047744,2673.495005354467,2553.1897881547375,2671.564197668841,1282.0952736829731,1260.8250130267747,1500.0,2.003713549111019
Namibia,9.161114180786527,8.45465175410639,7.555142476210502,11.791151981606111,14.594461808220803,17.498634632705308,16.44277704843923,15.682090943200823,13.56341596826961,76.5,69.20729923027315,78.7551905167114,80.11467313380544,64.10303495198079,80.72193510555013,46.67369335030888,66.47926469682167,48.292447474635395,53.67069132903707,65.59351723388185,64.02688305329184,46.48332087263875,53.838027593387025,61.86662673950195,0.4891802541274765
Nepal,111.49819200285543,146.98515186735642,678.4858919755065,771.0721264530455,822.6089552112949,1211.8232525063747,1453.2314261946558,1733.8585181027058,2727.1404872779203,2983.3368771560226,3464.0926819205606,4216.8940096272445,4792.506200043715,5583.702127817006,5888.650154829277,6729.9356705921555,6611.838543936629,6928.133767088039,8286.629516152097,8244.465869484911,8107.744661563211,8225.960574661203,9292.850970943637,11000.0,26.609255182757202
Netherlands,425.8029338430108,482.75993232668407,484.1178433383348,1120.669354358227,1298.3,1258.7401784463525,1552.63765386427,1630.1813358002328,1649.0994059704967,1713.130795958934,1720.053466233761,1788.7346730316444,1640.149697056443,1618.625741282352,1482.6357498104605,2298.091258748687,2159.8753736270264,2226.489767277553,2450.095812985349,2234.0765879869878,2126.380778548611,2303.7014225829694,2370.4096883928655,2448.064453125,0.2245930690940367
New Caledonia,0.0,0.0,332.71528927875437,448.4358229089674,492.70815154706844,512.2328021219356,537.0603655991019,491.18642397096266,544.1999999999999,509.35001054332685,491.8445067584104,594.2385098901333,715.0084599604606,724.2332908831712,720.8474856008253,612.8987776151355,621.0617158410889,621.0617158410889,621.0617158410889,621.0617158410889,621.0617158410889,621.0617158410889,621.0617158410889,621.0617158410889,0.06149125899416722
