Remittance inflows (US$ million),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023e,% of GDP in 2023
New Zealand,215.3,0.0,232.52181212375515,290.4159297125538,322.2731812937532,352.0359378318028,334.68433546604035,383.65289218696034,421.3630244883287,331.04141452919947,370.50294527249656,455.31635556205026,461.7825642283443,459.2391084021633,535.1056000690098,531.7362552514622,528.0724465922548,538.5927097320173,508.9523747721235,473.9296532433967,428.48669909189283,661.4550842669655,577.354203649818,617.1251857172468,0.24784144004708708
Nicaragua,320.0,335.7,376.5,438.8,518.8,615.7,697.5,739.6,819.9,770.3,824.8,913.6,1016.3000000000001,1081.3,1140.2,1197.5,1268.1,1394.7,1504.8,1686.4,1855.0,2149.9,3227.2000000000003,4668.0,26.900247795770184
Niger,14.460552869214556,21.99215009580461,19.055424482481158,25.538999367097365,59.81931525575633,66.39629160943917,78.17763534894539,79.45532989414343,94.1053724236593,102.12560417867999,134.42354747846827,166.2,151.83437000253065,145.9122390859735,219.08029198739527,171.58625302265906,176.37090730043917,264.04127758580694,296.6775600211952,308.6618888051639,520.9437297815642,353.3312201138437,353.3312201138437,530.0,3.104316757453289
Nigeria,1391.8260721356226,1166.6145979659493,1208.9585876491346,1062.8207891281966,2272.7345071160476,14640.084309702619,16932.14407853761,18014.43078688693,19199.97403627177,18370.796914562063,19744.755062593853,20616.772500820665,20542.884459885714,20797.073957377557,20999.1,20626.046924007933,19697.938003891155,22037.016831837824,24311.022415606883,23809.281401014465,17207.547305995482,19483.402058910615,20127.614150513356,20500.0,5.256410256410256
North Macedonia,80.92099,73.439228,105.90271100000001,173.661464,213.016054,226.568479,266.556404,345.010224,406.625951,381.153563,387.931157,434.12444700000003,394.15357400000005,376.06821690000004,383.35330700000003,326.901603,316.287234,344.93888200000004,379.189933,354.625082,470.083749,489.64385100000004,456.314159,485.0,3.069425985697108
Norway,270.44967348013233,278.9711956961642,332.6347943257695,391.70058406658086,464.9724588382056,505.27842501501897,528.8330996311563,616.6765147681496,684.970950370961,631.4712712645976,679.9715403206937,764.9941898875041,766.5,791.4576920308407,759.9475904012228,608.9424522607508,593.5735490104831,615.7765100747536,644.3471303270833,615.7421732309966,589.0068027019844,671.7856907792495,628.8127613715741,593.0079345703125,0.10841095695983775
Oman,39.0,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.0,39.01170351105332,39.01170351105332,39.01170351105332,39.01170351105332,39.0,39.0,0.03611111111111111
Pakistan,1075.0,1461.0,3554.0,3964.0,3945.0,4280.0,5121.0,5998.0,7039.0,8717.0,9690.0,12263.0,14007.0,14629.0,17244.0,19306.0,19819.0,19856.0,21193.0,22252.0,26089.0,31312.0,29871.0,24000.0,7.038123167155426
Palau,0.0,0.0,0.0,0.0,0.0,1.5,1.5421848000000002,1.5294964703823901,1.60463952621517,1.59052634096624,1.68546137022149,1.96727355596259,2.36025664851292,2.35993424851292,2.21825244851292,2.2737340607653067,2.362,2.3689999999999998,2.319,2.364,2.2760000000000002,1.8820000000000001,1.9529999999999998,1.0,0.37453183520599254
Panama,16.4,73.1,84.6,106.8,108.9,129.6,300.5,355.3,378.0,337.0,410.0,368.2,410.90000000000003,461.4,756.4,554.2,502.5185,533.3559,537.87717561,580.85415095,455.71223706,567.68474427,526.39835272,529.9640203728435,0.6435663530053475
Papua New Guinea,0.0,0.0,5.661039920055596,6.993823142188962,9.526191358219666,6.846522757485206,4.41211138028146,7.622440284315216,7.350469363244319,4.734583324493478,3.5017314459110143,12.29974608660747,14.254412215444782,14.28089013297042,10.474115128355994,4.0,2.694279502127625,4.262316572697255,3.6468785194992046,29.34786950420379,2.297150997421087,11.901461205000004,3.0,3.0819680024973617,0.009724750733615303
Paraguay,151.7,140.0,98.7,109.5,132.0,161.3,336.0,340.786,362.6,377.3,409.885,540.67,634.1,623.28,506.64,553.6404,656.8584,704.0792,682.869965802626,665.9902824938,583.714988899737,585.384046208308,592.286768132379,600.0,1.3592496941688188
Peru,717.66384,753.211439471146,705.382493064728,868.500000000001,1132.7135897564822,1440.0675360735731,1837.494274238374,2130.814663090787,2443.6445847229415,2408.6981372631412,2533.910907295773,2696.9617225535258,2787.954662523767,2707.2463897856196,2636.5398654455153,2725.0626538486213,2883.8865452924965,3051.238954455856,3224.8,3325.9212188131255,2904.0458639076373,3607.62505386272,3707.5561664788897,4238.0,1.599245283018868
Philippines,6924.0,8760.0,9735.0,10239.0,11468.0,13732.6,15496.0884573,16437.434091535,18850.672419335002,19959.507639085,21556.6338356025,23053.6260190125,24609.679612744534,26716.84026910559,28690.79789649841,29799.39569987795,31141.97347532936,32809.77043390869,33808.96798626656,35167.471832184485,34882.84455007751,36685.313168048,38048.724464385814,40000.0,9.174311926605505
Poland,1496.0,1563.0,1685.0,2284.0,5186.0,7283.0,9563.0,11975.0,12321.0,10214.0,7712.0,7768.0,7041.0,7457.0,7468.0,6835.0,6763.0,7305.0,7603.0,7063.0,6727.0,7132.0,6435.0,6800.0,0.8076009501187649
Portugal (revising old numbers with BOP estimates),3712.360885119973,4023.2465937141137,3523.864737361026,3849.2944710014676,4385.011069653376,4331.149900777994,4912.540958031279,5815.462501796601,6414.3351955826965,5517.765856733756,5467.12958352646,6141.052313474644,6566.424503132966,7308.872311101726,8034.866844803949,7036.549065748094,7128.792806233549,8235.494220116052,9114.765646188287,9228.217982443497,9692.350742873898,10643.002721006014,10899.996858709503,11179.4423828125,4.0505226024682965
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.6263736263735,803.2967032967032,574.3956043956043,498.6263736263736,437.087912087912,378.5714285714286,665.934065934066,467.03296703296695,576.6483516483516,651.6483516483515,858.7912087912088,1031.5934065934064,1199.9007568359375,0.5084325240830243
Romania,96.0,116.0,143.0,124.0,131.0,951.8,1160.4641576081528,1624.2824120943849,1702.3358175602323,682.4634911500519,641.3866145432804,694.1163833926205,733.2186175435379,4805.772255726118,5083.522748604376,5391.416913719411,5929.792424664305,6555.658958939352,6983.986124916784,8142.029279299842,7625.731190754019,9115.773922138787,8781.328572964216,8517.9189453125,2.4336911272321426
Russian Federation,499.95,986.4100000000001,935.9799999999999,1113.7,2206.75,3436.5600000000004,3820.38,4666.33,5736.97,5105.06,5250.02,6103.27,5787.7300000000005,6750.8099999999995,7776.540000000001,6903.389999999999,6688.67,8235.0,9287.27,10432.48,9914.97,9646.92,7300.49,6800.0,0.3655913978494624
Rwanda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.5,174.2024855262305,182.4024780953086,170.199422507475,183.593635929828,159.19995703425522,172.516840964389,215.29239479365663,260.51161555082194,260.71029470442534,280.0691304653721,391.21240025491966,474.15665356134417,553.8132934570312,3.9765440759462285
Samoa,0.0,0.0,0.0,0.0,0.8977803730058316,81.60000000000001,87.08573427273504,96.64960740944393,109.00822634677134,119.48933996766641,138.50477184166218,159.58363073220866,177.6952279931216,164.58341766348738,140.5019510387406,131.15576233786055,130.76785931667982,135.72694000483756,147.56750372038007,155.21480642484525,204.1605213321868,248.4429332403383,279.9667306683449,300.0,31.948881789137378
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,18.70350758260593,17.387420607136917,17.658928653392742,21.04105333402559,21.04105333402559,21.04105333402559,1.0531057724737534
Sao Tome and Principe,0.4638,0.553670314438522,0.797330560841438,1.8214600878898302,1.1,1.5,1.6,2.0,3.0,2.0,6.36325745420498,6.8813344868734,6.35888979036748,26.56672292426509,26.827848805573154,19.980196891773844,18.044840556326566,18.192067227561548,17.776130476022832,11.114429372656327,8.620359247839758,10.59149163834309,7.713888625637699,8.153011951661304,1.2096456901574635
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,93.9,105.6,123.46666666666665,216.18666666666667,214.4,236.48,243.73333333333335,245.92,268.7733333333333,273.304,295.4344,307.52186666666665,290.77466666666663,334.9146666666667,334.0293333333334,302.2530721288757,294.9143197333333,287.0192598222221,281.9849853515625,0.026353736948744162
Senegal,234.06664720221528,304.9449801047431,346.12285138728726,512.0802172894687,634.0316448390196,789.1999999999999,926.0648347735121,1193.3760158358084,1482.0850641100535,1355.8343968954907,1479.1198198459192,1616.0259328887787,1576.2250693752,1777.8972843735298,1931.6247927718873,1757.7544618045893,1980.5814696426387,2148.911385057793,2427.5319062945464,2525.6507792244743,2607.382542727309,3096.6124640399553,3007.0146151776944,2935.906982421875,9.42778646293271
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3764.2,3545.4913801502503,4649.881250566666,4117.446496114307,3960.9702721747626,3546.4551398760627,4024.7943070054644,3696.0319971712843,3370.435504059642,3205.3717338393703,3589.6292823923036,4445.606867087187,4237.925900803663,3868.5216475130733,4597.739283383721,5601.112445124237,6100.0,8.131706991934946
Seychelles,3.159009302013543,1.7908536715487842,1.979914964020899,4.855111378117641,6.808310160427796,12.101090909090905,13.269559886984906,4.8,3.1618177223629518,16.123483292672493,17.376950521432402,25.261929149179227,17.66907005592398,12.874328247816278,15.07595504,18.42423092963718,22.087023347099283,21.66124793091416,22.713694642607937,23.64821930783212,9.97968656744174,9.512244926188213,10.040263140919313,10.565240859985352,0.5067261803350288
Sierra Leone,7.134994323952919,6.215277850620011,21.815455099822845,25.889258392989564,24.71483448072466,2.4351050106632868,15.622339175157556,41.97385638288833,22.578604144049276,35.896004039142845,44.21858426691765,58.81161644671469,64.53408120629733,69.66069949672097,62.43010456903304,48.16369459513745,58.2,63.556890498319014,73.20782461809898,177.49312219184694,177.03197147423774,232.35006692924068,232.35006692924068,232.35006692924068,6.602729949680041
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sint Maarten (Dutch part),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.1,55.66480446927374,72.54748603351955,62.167597765363126,55.11731843575419,60.89944134078212,55.055865921787706,50.95897860335195,48.59609920111731,38.68624481564246,46.30808033519553,49.172742629422714,47.128282780706265,2.998813627928913
Slovak Republic,17.79579015225293,22.498262783962698,24.38875928483446,425.3240107863747,702.8,1210.9042945183626,1343.434296874586,1661.512193076532,2050.3649715228344,1672.2889948545899,1590.8903463203405,1753.8912357954434,1927.1934037686,2071.6875089307537,2395.6432583978253,2138.338117251234,2119.8345160611707,2164.333033862628,2210.5991861913926,2544.685949430868,2463.6332693261697,2428.8482118085135,2316.1991374668355,2196.60665004942,1.651583947405579
Slovenia,202.29999999999998,198.2,212.7,230.70000000000002,260.9,261.1,279.395375554442,320.2074304812913,380.2,173.45786407486392,164.4665183245306,210.35006295402337,249.08670024032716,314.08254146890147,373.32849007896425,399.5064545620236,451.9757767112005,501.9994756192605,644.8424274236361,662.862979137276,738.0610006117823,826.5225489065652,778.9880600910067,780.0,1.140450916747083
Solomon Islands,4.323108472195456,4.528052886100858,3.2248275194611544,3.881133402503812,8.696489929614872,7.162382821345771,10.7,12.632927017726,9.14155976764478,12.51445730538308,14.278624923977844,16.92891104713517,20.723053994900937,20.640175108853935,16.335086979238188,18.5878908269827,20.282719826863314,16.328761332748165,19.89901772231079,25.474128755891197,27.50884420746028,51.031663595796104,81.1448995911654,85.0,5.029585798816568
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1482.0,1577.0,1735.0,1735.0,1735.0,1735.0,15.067303517151542
South Africa,324.66374714918993,281.6124383187975,268.2,390.800401778672,468.1177721726315,613.577432378763,691.9302009957303,792.3511905652251,783.6935277672629,862.0516310836649,1069.571380611671,1158.4218064069619,1084.5343063062958,970.6553372038866,913.4031037499893,825.2534798704894,755.4340489497753,873.8611606078384,929.0433811268464,890.0592937282083,810.8816039526363,926.6508436532927,872.8555762311917,844.1080322265625,0.22155066462639436
South Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1138.72,1083.0,633.83,1267.1599999999999,80.44,86.51,1236.0,1186.56,1138.504150390625,18.166653109791365
Spain (adjsuting for BOP ratio estimates),2234.8119272556587,2413.340438664871,2646.538244678023,3197.3252266517206,3457.790872141435,3876.455310474188,4133.736241777459,5189.4192123487255,6038.964576779903,5287.123336981906,5668.504349390925,5876.745834331792,6170.035297638942,7524.970859901125,7468.630925489397,6715.964280341406,6475.087771625216,7383.526382538488,8253.590623178863,8038.901856315759,7845.018410080931,9492.415020811923,9586.244276559464,9377.307531983424,0.5935004767078117
Sri Lanka,1154.2855588841999,1169.8100000000002,1296.07,1423.47,1573.7800000000002,1975.536,2166.77,2507.3,2924.5,3336.7,4123.13,5153.01,5999.6,6422.186627143557,7036.326550644946,6999.731474788701,7261.851525121387,7190.296015033466,7043.0395523926,6748.7020443482,7140.414362132162,5521.864470595503,3819.373806849779,5400.0,7.257715447037364
St. Kitts and Nevis,24.274074074074075,24.759259259259263,25.386555555555553,26.810403703703702,28.447337037037034,30.266233333333332,32.83455666666666,36.129648518518515,40.09924222222222,38.80315074074073,47.03306222222221,44.674842962962956,51.049481111111106,51.57013592592592,21.8,24.305014169703703,22.553665246148146,24.78835383003407,25.93946673644444,42.23723493447555,31.563608777226037,37.061985580672854,37.367020966632296,37.53141784667969,3.5108903504845355
St. Lucia,23.829629629629633,24.13333333333333,24.56171111111111,25.11432592592592,26.316296296296297,27.063248148148148,27.836714814814812,28.605818518518515,28.904014814814815,27.99007,28.99365444444444,29.4444337037037,29.78945888888889,30.146932592592588,35.3,40.50066734860071,38.39053855864226,41.86301178086449,42.919945976115486,43.217252598337694,56.38518519161416,63.27731005514703,62.13609537143436,62.891136169433594,2.547231112573252
St. Vincent and the Grenadines,19.29259259259259,19.453333333333337,20.429333333333332,20.69991851851852,21.448485185185184,22.417496296296296,25.557081481481482,28.865574074074072,26.776559259259255,29.057174444444446,29.055700740740736,29.236378518518517,31.10908111111111,31.587707407407404,43.6,41.78992486791962,44.897122337523335,45.689508231783336,46.33928541770711,79.33818953041506,63.00620252696246,70.05778265579664,90.47293056605612,71.39934824306243,6.871929571035845
Sudan,640.8000000000001,739.6,977.69,1223.6,1402.95,703.7883856576125,800.8287620263694,999.7107500721038,1590.6260894134466,1394.3956431403258,1455.5,824.2209092592693,595.8432438280362,619.5088034041538,506.5568218636543,151.3920104529439,153.41146626078634,212.9360099078092,425.2143506070348,522.3172877555464,495.3550925269476,1119.0195560838908,1499.430935497124,1000.0,3.910985959560405
Suriname,0.0,0.0,0.0,0.0,0.0,3.9,2.1,2.8,2.2,4.6000000000000005,4.3,3.89378452780305,8.05749075,6.9936932785482,8.83380860389336,6.70555950380625,1.4935435663108299,97.9,98.6787565334151,96.17738431311861,124.0286490784125,147.6161115187667,148.17021646700417,154.88377380371094,4.3764841425179695
Sweden,437.8040328525449,578.1847686441224,512.1163098507602,1357.412369776686,1595.817024611629,1811.5060544048483,2245.0901141716668,3205.4551167330715,4095.4911689448045,3967.9542381822653,4060.9779513198623,4384.7,4293.492857777075,4596.010179773401,4561.047961776253,3514.6856031632014,2965.2195217553876,3046.8068865686523,3091.7316213396334,3204.7949406737184,3113.2688596708977,3116.526011186901,3289.4360263086005,3453.011962890625,0.5783939636332706
Switzerland,994.9331495195903,1176.0380862268291,1225.4206929830916,1533.2934659035739,1695.3458133511467,1721.4773651969347,1795.1799124481763,1795.617229755242,2214.728945766829,2341.6191088295045,2494.622576595399,2615.246749251328,2420.42010633255,2437.06315198786,2406.168040984355,2516.975788927969,2524.0939627398625,2591.80929796896,2550.734394854704,2549.30996318163,2824.679133810234,2736.683989186458,2620.017550899783,2521.43310546875,0.2783038747758002
Tajikistan,0.0,0.0,78.56280000000001,146.0244,252.00209999999998,564.3765447599995,975.868229125,1513.697962075,2277.502898175,1565.73689246,2020.5,2722.464917,3222.3506045850017,3697.7308680650003,3384.0551952799997,2258.64322012,1867.3986382685011,2237.179088453,2183.340530606001,2321.884645342,2186.807504315999,2921.713106976999,5345.546873545998,5700.0,48.239675016926206
Tanzania,8.0000148258,15.253,12.0,8.9,13.79841836,19.3663,15.380675,25.461384404054797,36.8197477760867,39.8270935072951,344.3,409.56336621142,390.1388881052253,381.93078418391804,389.48443195931105,387.7684129679805,402.531458346674,402.6347217690493,412.9100780316134,433.4998134069528,326.1607277626524,326.1607277626524,326.1607277626524,331.5947265625,0.3946006051937929
Thailand,1696.78543337549,1252.447488209153,1379.995429497998,1607.3503894042483,1621.875956817696,1187.0,1333.359999999998,1634.85,1898.4100000000028,3808.0,4433.16,5255.62,5656.788795,6584.8604550482705,6524.11489168417,5894.66523342878,6270.0259721066195,6720.1170537065855,7466.0819117932115,8162.162551483307,8256.962268442076,9064.84360260467,8912.47388129781,9800.0,1.9140625000000002
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,3.64232226019737,10.4448778846957,17.6554815100734,113.34785382016959,137.1359476238588,136.896001842,119.85980778,33.64974671,43.67989514,61.6,80.1746,87.04451413,96.32093212956059,100.3846356445606,155.4604684612769,175.486954181369,185.99098418190528,200.0,9.886307464162135
Togo,34.319524404502005,68.56247700135522,103.69991122026852,149.02118219489893,179.33847780527464,192.57704892482474,232.3750103172264,284.8253157633156,338.4237353770429,335.8541543655397,336.9258957269059,244.4,344.74060303096513,397.4720163753853,427.8613545916355,363.7418027994965,367.1668764011364,403.6101429565241,450.8145046456916,507.9628020379594,650.3856102277927,556.636470908806,556.636470908806,559.763671875,6.1438225428054
Tonga,0.0,52.809898195887634,62.20221520092681,58.583707133972446,65.44653840779043,68.96160402290316,78.00332775477838,81.80119710122071,103.48245981385017,81.92155268750932,74.02995413725579,84.30000000000001,91.24870019595578,122.67991024789282,119.29108031858601,129.27811878749333,126.23353532647585,158.60260146375668,183.43513174274287,190.36633035379418,190.55124277393875,216.87849996035538,217.3330170916093,222.0,40.58500914076782
Trinidad and Tobago,38.1000020159381,40.9000021872067,79.1,86.8,86.9,92.4,91.2,109.4,94.5,109.3,90.9,161.8,138.785056693274,145.129593701646,144.83021018799298,155.2027977812408,145.16274321044202,135.09260660289232,138.70832256401448,144.01390974758385,194.4376359168043,233.99362247201734,204.36546653155082,177.1856689453125,0.635370132840795
Tunisia,795.9533565982923,927.1484052581735,1070.313232673734,1250.2538563528797,1431.351033079966,1392.672712791926,1510.039255461017,1715.7573668567904,1976.9642289509404,1964.4887152617061,2063.2946765404495,2004.4987983472881,2265.714118029948,2290.5123641381056,2346.6211141708513,1971.3757726374818,1821.2473425303792,1890.3251805697635,1696.2,1782.0817193552436,2270.301022570028,2969.58274685688,2814.5379559221547,2700.0,5.2661348520606195
"Trkiye, Rep. of",4560.0,2786.0,1936.0,729.0,804.0,1368.0,1833.0,2096.0,2439.0,1834.0,1819.0,1883.0,1881.0,1901.0,1739.0,1385.0,1186.0,1048.0,1128.0,848.0,810.0,724.0,694.0,1000.0,0.08695652173913043
Tuvalu,0.0,4.3,6.542336226017861,5.0775215438386265,4.861511186778476,4.932020084410539,3.6634701957354388,5.604763152171865,5.963465677537546,4.82711285881365,3.919900613760324,4.582719141455037,3.835897958373137,3.6716929035940082,3.243646769272685,2.6342449871811215,2.5468546446929143,2.7422013845472253,2.6700249544765686,2.4050720102756147,2.200934772895113,2.5006520664861043,2.3603622553161885,3.0,4.761904761904762
Uganda,238.1,348.6,441.8300599913406,298.7851841740325,310.532464928579,321.8084929561601,411.0,451.57187589144405,723.5210026999151,781.097319368914,770.7891320222961,816.2318107947771,913.2641907206564,940.6643792763763,887.6113094405423,902.1575404585807,1146.0504273029944,1165.7394107788855,1338.0539247898478,1424.508662670919,1061.902500318169,1082.7503146980657,1269.5473478432255,1294.9382948000903,2.471727991601623
Ukraine,419.0,829.0,1192.0,1523.0,1873.0,2408.0,3102.0,5290.0,6782.0,5941.0,6535.0,7822.0,8449.0,9667.0,7354.0,8474.0,9472.0,12132.0,14694.0,15788.0,15213.0,18060.0,16783.0,15700.0,9.07514450867052
United Kingdom,5074.369392695648,4955.5974759223545,5235.071152581926,5688.562224584206,5938.297738739908,6045.166080363334,6105.706285508895,6556.335761431569,5995.100746382264,5242.9818567286175,4951.40477271065,5099.003470859801,4944.71607276902,4804.502413002342,4937.268134607986,5003.393485699084,4582.283766625268,4308.885979703673,4389.713567251907,4214.814558374681,3248.0941936800264,3460.1239838844294,3877.4011219171134,3933.1472678418468,0.11811253056582122
United States,4395.0,4513.0,4570.0,4672.0,4734.0,4795.0,5068.0,5219.0,5364.0,5740.0,5930.0,6104.0,6303.0,6613.0,6503.0,6578.0,6330.0,6347.0,6941.0,7049.0,6827.0,7151.0,7431.0,7222.9600651641595,0.026851152658602825
Uruguay,0.0,0.00603803,36.053,61.753293,69.896167,76.74038999999999,88.93462000000001,96.476,107.912,101.073,124.891,128.836,91.6,98.84847841869029,97.8307852126922,90.2670582344633,90.443153012764,109.38155484796695,113.95769942460427,112.2717080093769,111.1173913165429,125.7334151960748,124.6907212241637,121.94812123389633,0.15994454807446662
Uzbekistan,0.0,0.0,0.0,0.0,0.0,1029.420730561116,1420.5987372898164,1708.896237769157,3631.858649291289,2179.877472021822,3437.519158033081,4910.053573072126,6089.643561934526,6443.498684208699,6815.207509038282,4843.17972212111,5795.1,7130.151739460019,7609.61369187164,8546.153773204349,7083.725806445787,9276.845181108414,16735.657251497618,16100.0,17.811310735463316
Vanuatu,13.506730138378636,18.43038556368492,4.097122925120407,3.995373325512461,4.9300172067388415,5.097613246008678,4.989726638373411,5.543183072238539,8.906629698821023,11.492043722679417,11.799999999999999,21.765886492138478,22.036537530931284,23.71013091213713,51.42160745316538,50.14165799687272,60.47586189425075,107.40445067491605,142.89595721781092,189.0475297258509,143.6923417833654,153.0,170.0,176.6,15.145797598627786
Vietnam ,1585.0,1100.0,1767.0,2100.0,2919.0,3150.0,3800.0,6180.0,6804.0,6018.0,7569.0,8326.0,7912.0,9429.0,9794.0,8050.696859495781,8556.092341357908,9405.606824784787,10191.360839256888,10885.224766117693,10714.571746268144,12722.088864388394,13200.0,14000.0,3.233256351039261
West Bank and Gaza,863.8,805.742463195066,771.7751175783529,310.077968431949,398.558392986794,378.33723886226903,464.056317922282,598.543423200691,740.7243655141331,755.23590786924,927.139386648927,1141.7130358982909,1737.04955288773,1489.3358220289915,1804.5424445387416,1817.4121087060314,2086.5761755232247,2378.923436814878,2833.9127884559707,3152.8598143883382,2559.6608463205703,3760.462368105667,4049.078712676966,3800.0,19.88290018260874
"Yemen, Rep.",0.0,0.0,0.0,0.0,0.0,1282.599,1282.6,1321.52,1410.52,1160.0,1526.0,1403.92,3351.0,3342.5,3350.5,3350.5,3770.584,3770.584,3770.584,3770.584,3770.584,3770.584,3770.584,3770.584,17.916768828700402
Zambia,0.0,0.0,0.0,36.3,48.4,52.9,57.68,59.3,68.195,41.264,43.657312,46.276750719999995,72.864,53.9802620605766,58.3003024332848,47.0465381293303,38.46444100052454,93.644095262211,106.96562594434262,98.25912081082282,134.8648317181288,239.70936121013088,243.48602292390652,250.0,0.8464247020585048
Zimbabwe (using CB data for 2021 & 2022),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.7,1413.2486567314998,1919.4760021934521,2113.579667557376,1890.2714729789416,1903.9708515506723,2046.579806182732,1856.0349307834322,1729.8838174758162,1427.703019441,1417.0119528873001,1832.0393808915,2573.6268856875163,3085.043420982216,3115.8938551920382,9.609837944707742
